m,n,k,distribution,Intra,Inter,Borda,Copeland,Sum,"Approval (t=0.1, penalty=1)","Approval (t=0.1, penalty=0)","Approval (t=0.3, penalty=1)","Approval (t=0.3, penalty=0)","Approval (t=0.5, penalty=1)","Approval (t=0.5, penalty=0)","Approval (t=0.7, penalty=1)","Approval (t=0.7, penalty=0)","Approval (t=0.9, penalty=1)","Approval (t=0.9, penalty=0)"
8,10,5,normal,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.0,0.05,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.10967142857142989,0.03182499999999919,0.4985875,0.00305,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.0,0.1,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.17524642857143707,0.03543928571428612,0.19055714285712916,0.026271428571427873,0.45497857142857256,0.030192857142857157,0.5,0.0,0.5,0.0
8,10,5,normal,0.0,0.15,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.23203749999999745,0.03710357142857149,0.11018214285714448,0.032085714285713454,0.2272803571428497,0.02892499999999946,0.4145250000000029,0.03930357142857153,0.498425,0.003275
8,10,5,normal,0.0,0.2,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.25903750000001813,0.020692857142856718,0.1237857142857197,0.03874642857142718,0.13775892857143388,0.02309285714285658,0.24888571428571696,0.03155357142857118,0.39200178571429056,0.041800000000000156
8,10,5,normal,0.0,0.25,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.2793714285714573,0.019796428571428444,0.14673035714286242,0.039078571428570734,0.11114642857143008,0.03219285714285623,0.16933035714285283,0.0264249999999992,0.263246428571439,0.033146428571428556
8,10,5,normal,0.0,0.3,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.3130267857143123,0.028200000000000284,0.1747392857142949,0.035078571428571785,0.10874642857143135,0.03269285714285655,0.12750535714286235,0.024642857142856713,0.19016428571427277,0.026617857142856395
8,10,5,normal,0.05,0.0,0.09564285714285911,0.1045500000000019,0.046585714285713876,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.05,0.05,4.642857142868236e-05,4.642857142868236e-05,1.4285714285825279e-05,0.11314464285714464,0.032317857142856274,0.49826785714285715,0.003067857142857143,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.05,0.1,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.17708392857143737,0.03628571428571484,0.1902392857142722,0.026864285714285,0.45366785714285796,0.0302107142857143,0.5,0.0,0.5,0.0
8,10,5,normal,0.05,0.15,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.23241607142856843,0.037507142857143086,0.11128214285714412,0.0326892857142847,0.22765535714285057,0.028182142857142288,0.41595535714285925,0.03897142857142864,0.498475,0.00285
8,10,5,normal,0.05,0.2,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.25919821428573253,0.021199999999999553,0.12340000000000557,0.038389285714284384,0.1388035714285765,0.024157142857142256,0.24906428571429032,0.030889285714285397,0.3924803571428627,0.04141428571428583
8,10,5,normal,0.05,0.25,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.27898214285717116,0.02007499999999989,0.14654464285714786,0.03898571428571358,0.11045714285714398,0.03221071428571344,0.16873571428570971,0.025471428571427764,0.2625500000000083,0.03341428571428568
8,10,5,normal,0.05,0.3,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.31280357142859755,0.02633928571428594,0.17569642857143802,0.03530714285714325,0.1077017857142886,0.031485714285713895,0.12683928571429082,0.024099999999999594,0.19092321428570136,0.02634642857142779
8,10,5,normal,0.1,0.0,0.09133928571428772,0.10136428571428803,0.04532499999999965,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.1,0.05,0.0023107142857142866,0.0022000000000000027,0.0008000000000000153,0.11827500000000207,0.03367857142857044,0.4960982142857144,0.004925,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.1,0.1,5.357142857153948e-05,5.357142857153948e-05,1.4285714285825279e-05,0.17496607142857962,0.036521428571428934,0.19217499999999013,0.027999999999999255,0.45403928571428753,0.030871428571428584,0.5,0.0,0.5,0.0
8,10,5,normal,0.1,0.15,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.23213035714285507,0.03586428571428584,0.11096250000000102,0.0315928571428563,0.22965892857142362,0.030882142857142407,0.41490535714285953,0.03935714285714292,0.49845,0.0031
8,10,5,normal,0.1,0.2,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.25988392857144593,0.022146428571428085,0.12426607142857711,0.038774999999998526,0.1386410714285767,0.024407142857142256,0.25012500000000437,0.032496428571428364,0.3924714285714327,0.041428571428571544
8,10,5,normal,0.1,0.25,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.2808357142857434,0.01974642857142844,0.14700535714286217,0.03877499999999943,0.11010357142857317,0.03155357142857074,0.1686785714285673,0.025921428571427804,0.2612178571428654,0.03172142857142838
8,10,5,normal,0.1,0.3,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.3117910714285985,0.025728571428571642,0.17656785714286646,0.035907142857143484,0.10909642857143104,0.03241071428571376,0.1283714285714335,0.02582857142857089,0.19040357142855785,0.026539285714284985
8,10,5,normal,0.15,0.0,0.09324642857143067,0.1035392857142878,0.04503571428571378,0.499925,4.2857142857142856e-05,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.15,0.05,0.006317857142857053,0.0061785714285713415,0.0022750000000000075,0.12304285714285888,0.038232142857141674,0.4933107142857145,0.007425,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.15,0.1,0.0010857142857142984,0.001078571428571441,0.00022857142857148261,0.17491607142857846,0.03894642857142888,0.19366249999999366,0.030024999999999347,0.45170357142857265,0.031217857142857155,0.4999625,5e-05,0.5,0.0
8,10,5,normal,0.15,0.15,5.357142857153949e-05,5.357142857153949e-05,3.21428571429681e-05,0.22876964285713938,0.03296428571428564,0.11265892857143028,0.03209642857142779,0.22976428571428123,0.031210714285713755,0.41501785714285916,0.04032857142857149,0.4980107142857143,0.003625
8,10,5,normal,0.15,0.2,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.25989642857144307,0.023339285714285198,0.12318750000000475,0.0382964285714272,0.1406142857142905,0.025810714285713555,0.2510232142857187,0.03264285714285686,0.39265892857143314,0.04109285714285723
8,10,5,normal,0.15,0.25,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.28174821428574254,0.02041785714285702,0.1472500000000045,0.03906428571428507,0.11100714285714475,0.031653571428570636,0.16944999999999605,0.02660357142857062,0.26285357142858035,0.03343928571428554
8,10,5,normal,0.15,0.3,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.31040714285717097,0.024910714285714463,0.17543035714286603,0.03573571428571469,0.10891250000000266,0.03253928571428517,0.12761607142857576,0.02474285714285669,0.19048214285713005,0.02663214285714205
8,10,5,normal,0.2,0.0,0.09523214285714511,0.10157857142857374,0.04631428571428532,0.4982160714285714,0.0006,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.2,0.05,0.011782142857143173,0.011228571428571716,0.004628571428571397,0.12745714285714502,0.04346428571428432,0.4882214285714288,0.009892857142857136,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.2,0.1,0.0023250000000000007,0.0022928571428571442,0.0008785714285714382,0.17417678571429177,0.04042500000000001,0.19459999999999514,0.03059285714285652,0.4489821428571448,0.030803571428571444,0.49995,0.00015,0.5,0.0
8,10,5,normal,0.2,0.15,0.0005214285714285849,0.0005214285714285849,0.0001392857142857833,0.22803928571428306,0.03417142857142856,0.1140946428571446,0.03195714285714212,0.23204821428571126,0.03243928571428525,0.4135392857142872,0.038046428571428606,0.4973910714285715,0.003575
8,10,5,normal,0.2,0.2,9.642857142868225e-05,9.642857142868225e-05,3.5714285714396665e-05,0.26151785714286946,0.026428571428570906,0.1231178571428625,0.03865357142856998,0.14111607142857543,0.02658571428571348,0.2492821428571474,0.031917857142856776,0.3917464285714323,0.04236071428571437
8,10,5,normal,0.2,0.25,7.142857142968151e-06,7.142857142968151e-06,3.5714285715395865e-06,0.28253392857145443,0.0200714285714285,0.14833750000000392,0.03955357142857086,0.11222321428571622,0.03267857142857065,0.17088035714285374,0.027514285714284874,0.2637946428571506,0.033574999999999855
8,10,5,normal,0.2,0.3,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.30875000000002756,0.024478571428571547,0.17560357142857955,0.03693214285714332,0.10907321428571695,0.032710714285713746,0.1281250000000049,0.02562142857142809,0.19048214285713028,0.02686785714285646
8,10,5,normal,0.25,0.0,0.09395714285714467,0.10338571428571647,0.04631428571428532,0.48914107142857155,0.0031821428571428543,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.25,0.05,0.017985714285714337,0.01819285714285718,0.006914285714285687,0.13338392857143097,0.05149285714285585,0.4824946428571432,0.011899999999999994,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.25,0.1,0.003932142857142818,0.003657142857142826,0.0015035714285714478,0.17315892857143403,0.04122857142857138,0.19515178571428166,0.031957142857142296,0.4448946428571459,0.03026428571428573,0.499875,0.00035,0.5,0.0
8,10,5,normal,0.25,0.15,0.0012964285714285907,0.0012750000000000168,0.000385714285714314,0.22615892857142525,0.03391785714285716,0.11606071428571631,0.032492857142856345,0.23231964285714216,0.03385357142857092,0.41324821428571523,0.03933928571428575,0.4970428571428572,0.0046
8,10,5,normal,0.25,0.2,0.00040714285714289023,0.00040714285714289023,0.00015357142857149944,0.26037500000001035,0.024710714285713812,0.12335892857143328,0.038082142857141656,0.1434535714285747,0.027510714285713583,0.25181607142857576,0.033767857142856794,0.39145178571428824,0.04088571428571437
8,10,5,normal,0.25,0.25,0.00010714285714295481,0.00010357142857152861,1.4285714285825279e-05,0.2841803571428823,0.021149999999999905,0.14990535714286157,0.03951785714285662,0.11317857142857278,0.0326499999999993,0.1703214285714257,0.027453571428570654,0.26429285714286505,0.03589285714285694
8,10,5,normal,0.25,0.3,1.4285714285825279e-05,1.4285714285825279e-05,1.1102230246251565e-16,0.3078500000000263,0.02242500000000008,0.17530892857143685,0.0360857142857147,0.11131607142857494,0.03409642857142776,0.1295375000000045,0.027232142857142254,0.19202499999998937,0.02822857142857072
8,10,5,normal,0.3,0.0,0.09282142857143073,0.10041428571428775,0.0470142857142853,0.47040178571428626,0.007457142857142854,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.3,0.05,0.02452499999999978,0.02505357142857123,0.010057142857142997,0.1389660714285741,0.05847142857142841,0.4748232142857148,0.014710714285714249,0.5,0.0,0.5,0.0,0.5,0.0
8,10,5,normal,0.3,0.1,0.006278571428571338,0.005778571428571351,0.00209285714285715,0.1740428571428617,0.044703571428571225,0.1962214285714257,0.033021428571428084,0.4429500000000019,0.030660714285714284,0.4997375,0.000475,0.5,0.0
8,10,5,normal,0.3,0.15,0.002228571428571432,0.0021750000000000046,0.000810714285714297,0.22485892857142525,0.034249999999999954,0.1179089285714304,0.03413571428571332,0.2322660714285711,0.032274999999999554,0.41048750000000045,0.0382357142857143,0.49603392857142853,0.004982142857142857
8,10,5,normal,0.3,0.2,0.0008928571428571537,0.0009107142857142964,0.00025357142857146934,0.2606642857142936,0.02784285714285682,0.12319464285714685,0.03788928571428451,0.14456607142857483,0.028782142857142073,0.25212142857143155,0.033132142857142534,0.38971964285714533,0.04035714285714292
8,10,5,normal,0.3,0.25,0.00029642857142859964,0.0003000000000000282,8.928571428582512e-05,0.28487321428573725,0.02320714285714272,0.1495375000000051,0.039392857142856515,0.11364107142857276,0.03272499999999913,0.17161964285714093,0.027932142857142066,0.2637446428571483,0.034146428571428404
8,10,5,normal,0.3,0.3,5.357142857153948e-05,5.357142857153948e-05,2.5000000000110973e-05,0.30603392857145534,0.022375000000000044,0.17537500000000775,0.03801071428571475,0.11152321428571779,0.03462857142857051,0.13069821428571857,0.028057142857142264,0.19181071428570523,0.028214285714284984
